info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/pr/bh9351xx7s58qrf64zt8wm800000gn/T/chromatic--17013-7MltWbSssuEV
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/theresa/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/theresa/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/theresa/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 296/326 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 297/326 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 49% building 327/335 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 49% building 328/335 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 49% building 329/335 modules 6 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 49% building 330/335 modules 5 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 49% building 330/336 modules 6 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 49% building 330/337 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 49% building 330/338 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 340/368 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 341/371 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 50% building 341/372 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 50% building 341/373 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 51% building 342/373 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 51% building 342/374 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 51% building 342/375 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 342/376 modules 34 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 344/376 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 51% building 345/376 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
